15:44:57 [INFO] processing 1 papers
15:44:57 [INFO] [1/1] paper_id=kND7h1kD53
15:45:20 [INFO] citation_recovery: resolved=146 orphan_linked=0 orphan_dropped=3 regex_added=143 regex_dropped=1 final=149
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Dssr%3A+an+integrated+software+tool+for+dissecting+the+spatial+structure+of+rna&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HELM%3A+Hierarchical+encoding+for+mRNA+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=The+protein+data+bank&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+bottleneck+of+graph+neural+networks+and+its+practical+implications&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Tuning+the+performance+of+synthetic+riboswitches+using+machine+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Hyperhelm%3A+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: HEAD https://www.science.org/doi/10.1126/science.1065659 "HTTP/1.1 403 Forbidden"
15:45:21 [INFO] Dead DOI detected: 10.1126/science.1065659 returned HTTP 403
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Representing+long-range+context+for+graph+neural+networks+with+global+attention&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+generalization+of+equivariance+and+convolution+in+neural+networks+to+the+action+of+compact+groups&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Do+transformers+really+perform+badly+for+graph+representation%3F&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.1093/bioinformatics/btac386 "HTTP/1.1 302 Found"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ewald-based+long-range+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Scalable+and+effective+implicit+graph+neural+networks+on+large+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.52202/068431-1622 "HTTP/1.1 302 Found"
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.1038/s42256-021-00418-8 "HTTP/1.1 302 Found"
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Transformers+meet+directed+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=E+%28n%29+equivariant+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:21 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.1021/acssynbio.8b00207 "HTTP/1.1 302 Found"
15:45:21 [INFO] HTTP Request: HEAD https://academic.oup.com/bioinformatics/article/38/14/3668/6604270 "HTTP/1.1 403 Forbidden"
15:45:21 [INFO] Dead DOI detected: 10.1093/bioinformatics/btac386 returned HTTP 403
15:45:21 [INFO] HTTP Request: HEAD https://doi.org/10.1093/nar/gkv716 "HTTP/1.1 302 Found"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deeprnatwist%3A+Language+model+guided+rna+torsion+angle+prediction+with+attention-inception+network&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Bridging+biomolecular+modalities+for+knowledge+transfer+in+bio-language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.5194%2Fessd-2020-174-rc1?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: HEAD https://pubs.acs.org/doi/10.1021/acssynbio.8b00207 "HTTP/1.1 403 Forbidden"
15:45:22 [INFO] Dead DOI detected: 10.1021/acssynbio.8b00207 returned HTTP 403
15:45:22 [INFO] HTTP Request: HEAD https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv716 "HTTP/1.1 403 Forbidden"
15:45:22 [INFO] Dead DOI detected: 10.1093/nar/gkv716 returned HTTP 403
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=GLora%3A+A+benchmark+to+evaluate+the+ability+to+learn+long-range+dependencies+in+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+hyena+networks+for+large-scale+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F075280-2070?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Gemnet%3A+Universal+directional+graph+neural+networks+for+molecules&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s42256-021-00418-8 "HTTP/1.1 303 See Other"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.3389%2Ffrai.2020.580607?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fs41598-018-31289-6?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1093%2Fbenz%2F9780199773787.article.b00187341?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Revisiting+over-smoothing+and+over-squashing+using+ollivier-ricci+curvature&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: HEAD https://idp.nature.com/authorize?response_type=cookie&client_id=grover&redirect_uri=https%3A%2F%2Fwww.nature.com%2Farticles%2Fs42256-021-00418-8 "HTTP/1.1 302 Found"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Ftpami.2026.3684569?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Deep+learning+models+for+predicting+rna+degradation+via+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning%3A+Grids%2C+groups%2C+graphs%2C+geodesics%2C+and+gauges&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:22 [INFO] HTTP Request: HEAD https://idp.nature.com/transit?redirect_uri=https%3A%2F%2Fwww.nature.com%2Farticles%2Fs42256-021-00418-8&code=06530026-e571-459d-b94d-7d7de9e0e74c "HTTP/1.1 302 Found"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AImplicit+graph+neural+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: HEAD http://www.proceedings.com/068431-1622.html "HTTP/1.1 301 Moved Permanently"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F079017-0826?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata55660.2022.10020519?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/ARXIV:arXiv:2003.03123?fields=title%2Cauthors%2Cyear%2Cvenue%2Cabstract%2CexternalIds%2CopenAccessPdf%2CpublicationVenue "HTTP/1.1 404 Not Found"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Accelerating+bayesian+optimization+for+biological+sequence+design+with+denoising+autoencoders&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optimization-induced+graph+implicit+nonlinear+diffusion&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Evaluating+and+learning+from+rna+pseudotorsional+space%3A+quantitative+validation+of+a+reduced+representation+for+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Nodeformer%3A+A+scalable+graph+structure+learning+transformer+for+node+classification&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Simple+and+deep+graph+convolutional+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: HEAD https://www.nature.com/articles/s42256-021-00418-8 "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ADssr+an+integrated+software+tool+for+dissecting+the+spatial+structure+of+rna&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2009.06211 "HTTP/1.1 302 Found"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARepresenting+long+range+context+for+graph+neural+networks+with+global+attention&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AThe+protein+data+bank&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AImplicit+graph+neural+networks+A+monotone+operator+viewpoint&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ASe+3+transformers+3d+roto+translation+equivariant+attention+networks&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2009.06211 "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ATuning+the+performance+of+synthetic+riboswitches+using+machine+learning&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AProtein+Structure+Prediction+and+Structural+Genomics&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=SE%283%29-hyena+operator+for+scalable+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3ARnasolo+a+repository+of+cleaned+pdb+derived+rna+3d+structures&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0830?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Spherical+message+passing+for+3d+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Fast+graph+representation+learning+with+PyTorch+Geometric&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.bbrc.2020.08.116?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Optuna%3A+A+next-generation+hyperparameter+optimization+framework&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+deep+learning+of+rna+structure&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2Fj.fmre.2023.06.001?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+expressive+power+of+geometric+graph+neural+networks&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Equivariant+message+passing+for+the+prediction+of+tensorial+properties+and+molecular+spectra&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Enhancing+graph+transformers+with+hierarchical+distance+structural+encoding&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:22 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Highly+accurate+protein+structure+prediction+with+alphafold&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=The+limitless+future+of+rna+therapeutics&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=A+euclidean+transformer+for+fast+and+stable+machine+learned+force+fields&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2F978-981-96-8180-8_32?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Beyond+sequence%3A+Impact+of+geometric+context+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Sgformer%3A+Simplifying+and+empowering+transformers+for+large-graph+representations&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Crystal+structure+of+a+group+i+ribozyme+domain%3A+principles+of+rna+packing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Directional+message+passing+for+molecular+graphs&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 1/3), retrying in 1.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F068431-0667?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1109%2Fbigdata62323.2024.10825716?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna+structural+dynamics+as+captured+by+molecular+simulations%3A+a+comprehensive+overview&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Biolangfusion%3A+Multimodal+fusion+of+dna%2C+mrna%2C+and+protein+language+models&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Unbiased+stochastic+proximal+solver+for+graph+neural+networks+with+equilibrium+states&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: HEAD https://doi.org/10.48550/arxiv.2006.10503 "HTTP/1.1 302 Found"
15:45:23 [INFO] HTTP Request: HEAD https://www.proceedings.com/068431-1622.html "HTTP/1.1 200 OK"
15:45:23 [INFO] HTTP Request: HEAD https://doi.org/10.1093/nar/28.1.235 "HTTP/1.1 302 Found"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Shape-aware+graph+spectral+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1007%2Fs11704-025-41426-w?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Ribonanza%3A+deep+learning+of+rna+structure+through+dual+crowdsourcing&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Rna-torsionbert%3A+leveraging+language+models+for+rna+3d+torsion+angles+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [INFO] HTTP Request: HEAD https://arxiv.org/abs/2006.10503 "HTTP/1.1 200 OK"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HARMONY%3A+A+multi-representation+framework+for+RNA+property+prediction&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: HEAD https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/28.1.235 "HTTP/1.1 403 Forbidden"
15:45:23 [INFO] Dead DOI detected: 10.1093/nar/28.1.235 returned HTTP 403
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Multiscale+graph+neural+networks+with+implicit+layers&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1038%2Fnrd4278?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Recipe+for+a+General%2C+Powerful%2C+Scalable+Graph+Transformer&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Schnet%3A+A+continuous-filter+convolutional+neural+network+for+modeling+quantum+interactions&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.openalex.org/works?filter=title.search%3AGeometric+deep+learning+on+molecular+representations&per_page=5&mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.1016%2F0022-2836%2873%2990011-9?mailto=diyanapv%40gmail.com "HTTP/1.1 200 OK"
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.5194%2Fessd-2020-174-rc1?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=HELM%3A+Hierarchical+encoding+for+mRNA+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+bottleneck+of+graph+neural+networks+and+its+practical+implications&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Hyperhelm%3A+Hyperbolic+hierarchy+encoding+for+mrna+language+modeling&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=Geometric+hyena+networks+for+large-scale+equivariant+learning&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works?query.bibliographic=On+the+generalization+of+equivariance+and+convolution+in+neural+networks+to+the+action+of+compact+groups&rows=5&mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
15:45:23 [INFO] HTTP Request: GET https://api.crossref.org/works/10.52202%2F075280-2070?mailto=diyanapv%40gmail.com "HTTP/1.1 429 Too Many Requests"
15:45:23 [WARNING] crossref: HTTP 429 (attempt 2/3), retrying in 2.0s
